
> paytread@0.1.0 dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 GET /shipper 200 in 82ms (compile: 16ms, render: 66ms)
 GET /shipper 200 in 83ms (compile: 2ms, render: 80ms)
 GET /shipper 200 in 82ms (compile: 29ms, render: 53ms)
 GET /shipper 200 in 102ms (compile: 1674µs, render: 100ms)
 GET /shipper 200 in 83ms (compile: 1601µs, render: 82ms)
 GET /shipper 200 in 97ms (compile: 4ms, render: 93ms)
 GET /shipper 200 in 96ms (compile: 30ms, render: 65ms)
 GET /shipper 200 in 81ms (compile: 29ms, render: 52ms)
 GET /shipper 200 in 97ms (compile: 17ms, render: 80ms)
 GET /shipper 200 in 100ms (compile: 2ms, render: 98ms)
 GET /shipper 200 in 85ms (compile: 1594µs, render: 84ms)
 GET /shipper 200 in 98ms (compile: 3ms, render: 95ms)
 GET /shipper 200 in 97ms (compile: 17ms, render: 80ms)
 GET /shipper 200 in 83ms (compile: 20ms, render: 63ms)
 GET /shipper 200 in 67ms (compile: 16ms, render: 51ms)
 GET /shipper 200 in 99ms (compile: 1867µs, render: 97ms)
 GET /shipper 200 in 84ms (compile: 1951µs, render: 82ms)
 GET /shipper 200 in 101ms (compile: 3ms, render: 99ms)
 GET /shipper 200 in 101ms (compile: 19ms, render: 81ms)
 GET /shipper 200 in 84ms (compile: 16ms, render: 67ms)
 GET /shipper 200 in 70ms (compile: 16ms, render: 54ms)
 GET /shipper 200 in 99ms (compile: 2ms, render: 97ms)
 GET /shipper 200 in 98ms (compile: 15ms, render: 83ms)
 GET /shipper 200 in 97ms (compile: 1943µs, render: 95ms)
 GET /shipper 200 in 81ms (compile: 17ms, render: 64ms)
 GET /shipper 200 in 82ms (compile: 2ms, render: 80ms)
 GET /shipper 200 in 53ms (compile: 1598µs, render: 52ms)
 GET /shipper 200 in 100ms (compile: 5ms, render: 95ms)
 GET /shipper 200 in 97ms (compile: 15ms, render: 81ms)
 GET /shipper 200 in 96ms (compile: 2ms, render: 94ms)
 GET /shipper 200 in 96ms (compile: 16ms, render: 80ms)
 GET /shipper 200 in 83ms (compile: 16ms, render: 66ms)
 GET /shipper 200 in 69ms (compile: 19ms, render: 50ms)
 GET /shipper 200 in 100ms (compile: 1615µs, render: 98ms)
 GET /shipper 200 in 87ms (compile: 1687µs, render: 85ms)
 GET /shipper 200 in 99ms (compile: 2ms, render: 97ms)
 GET /shipper 200 in 85ms (compile: 3ms, render: 83ms)
 GET /shipper 200 in 86ms (compile: 20ms, render: 66ms)
 GET /shipper 200 in 71ms (compile: 1864µs, render: 69ms)
 GET /shipper 200 in 99ms (compile: 2ms, render: 97ms)
 GET /shipper 200 in 99ms (compile: 1675µs, render: 98ms)
 GET /shipper 200 in 100ms (compile: 3ms, render: 98ms)
 GET /shipper 200 in 81ms (compile: 2ms, render: 79ms)
 GET /shipper 200 in 83ms (compile: 16ms, render: 67ms)
 GET /shipper 200 in 70ms (compile: 1665µs, render: 68ms)
 GET /shipper 200 in 98ms (compile: 1635µs, render: 96ms)
 GET /shipper 200 in 84ms (compile: 1576µs, render: 82ms)
 GET /shipper 200 in 84ms (compile: 3ms, render: 81ms)
 GET /shipper 200 in 82ms (compile: 2ms, render: 80ms)
 GET /shipper 200 in 82ms (compile: 1720µs, render: 81ms)
 GET /shipper 200 in 70ms (compile: 1649µs, render: 68ms)
 GET /shipper 200 in 101ms (compile: 5ms, render: 96ms)
 GET /shipper 200 in 84ms (compile: 2ms, render: 81ms)
 GET /shipper 200 in 85ms (compile: 1994µs, render: 83ms)
 GET /shipper 200 in 84ms (compile: 3ms, render: 82ms)
 GET /shipper 200 in 84ms (compile: 2ms, render: 82ms)
 GET /shipper 200 in 85ms (compile: 18ms, render: 67ms)
 GET /shipper 200 in 102ms (compile: 1959µs, render: 100ms)
 GET /shipper 200 in 88ms (compile: 1912µs, render: 86ms)
 GET /shipper 200 in 103ms (compile: 2ms, render: 100ms)
 GET /shipper 200 in 89ms (compile: 3ms, render: 86ms)
 GET /shipper 200 in 86ms (compile: 1770µs, render: 84ms)
 GET /shipper 200 in 72ms (compile: 1614µs, render: 70ms)
 GET /shipper 200 in 101ms (compile: 3ms, render: 99ms)
 GET /shipper 200 in 87ms (compile: 1654µs, render: 86ms)
 GET /shipper 200 in 168ms (compile: 2ms, render: 166ms)
 GET /shipper 200 in 152ms (compile: 3ms, render: 149ms)
 GET /shipper 200 in 169ms (compile: 17ms, render: 153ms)
 GET /shipper 200 in 156ms (compile: 1875µs, render: 154ms)
 GET /shipper 200 in 169ms (compile: 1864µs, render: 167ms)
 GET /shipper 200 in 152ms (compile: 3ms, render: 150ms)
 GET /shipper 200 in 90ms (compile: 3ms, render: 88ms)
 GET /shipper 200 in 102ms (compile: 2ms, render: 99ms)
 GET /shipper 200 in 86ms (compile: 2ms, render: 84ms)
 GET /shipper 200 in 87ms (compile: 1817µs, render: 85ms)
 GET /shipper 200 in 86ms (compile: 2ms, render: 84ms)
 GET /shipper 200 in 86ms (compile: 3ms, render: 83ms)
 GET /shipper 200 in 71ms (compile: 1441µs, render: 70ms)
 GET /shipper 200 in 72ms (compile: 1545µs, render: 70ms)
 GET /shipper 200 in 87ms (compile: 2ms, render: 85ms)
 GET /shipper 200 in 89ms (compile: 2ms, render: 87ms)
 GET /shipper 200 in 98ms (compile: 2ms, render: 96ms)
 GET /shipper 200 in 83ms (compile: 2ms, render: 80ms)
 GET /shipper 200 in 83ms (compile: 1506µs, render: 81ms)
 GET /shipper 200 in 83ms (compile: 2ms, render: 81ms)
 GET /shipper 200 in 83ms (compile: 1922µs, render: 81ms)
 GET /shipper 200 in 83ms (compile: 1553µs, render: 82ms)
 GET /shipper 200 in 99ms (compile: 1875µs, render: 97ms)
 GET /shipper 200 in 84ms (compile: 2ms, render: 82ms)
 GET /shipper 200 in 85ms (compile: 1924µs, render: 84ms)
 GET /shipper 200 in 86ms (compile: 3ms, render: 83ms)
 GET /shipper 200 in 85ms (compile: 2ms, render: 83ms)
 GET /shipper 200 in 99ms (compile: 16ms, render: 83ms)
 GET /shipper 200 in 99ms (compile: 1643µs, render: 97ms)
 GET /shipper 200 in 85ms (compile: 2ms, render: 83ms)
 GET /shipper 200 in 86ms (compile: 3ms, render: 83ms)
 GET /shipper 200 in 103ms (compile: 17ms, render: 86ms)
 GET /shipper 200 in 92ms (compile: 3ms, render: 90ms)
 GET /shipper 200 in 112ms (compile: 16ms, render: 96ms)
 GET /shipper 200 in 128ms (compile: 5ms, render: 122ms)
 GET /shipper 200 in 108ms (compile: 1825µs, render: 107ms)
 GET /shipper 200 in 93ms (compile: 3ms, render: 91ms)
 GET /shipper 200 in 110ms (compile: 2ms, render: 108ms)
 GET /shipper 200 in 108ms (compile: 3ms, render: 105ms)
 GET /shipper 200 in 83ms (compile: 2ms, render: 81ms)
 GET /shipper 200 in 110ms (compile: 4ms, render: 106ms)
 GET /shipper 200 in 110ms (compile: 21ms, render: 89ms)
 GET /shipper 200 in 88ms (compile: 1867µs, render: 86ms)
 GET /shipper 200 in 87ms (compile: 3ms, render: 85ms)
 GET /shipper 200 in 87ms (compile: 1744µs, render: 85ms)
 GET /shipper 200 in 88ms (compile: 1652µs, render: 86ms)
 GET /shipper 200 in 103ms (compile: 2ms, render: 101ms)
 GET /shipper 200 in 87ms (compile: 1769µs, render: 85ms)
 GET /shipper 200 in 72ms (compile: 3ms, render: 70ms)
 GET /shipper 200 in 89ms (compile: 4ms, render: 86ms)
 GET /shipper 200 in 89ms (compile: 1709µs, render: 87ms)
 GET /shipper 200 in 90ms (compile: 1616µs, render: 88ms)
 GET /shipper 200 in 107ms (compile: 2ms, render: 104ms)
 GET /shipper 200 in 90ms (compile: 6ms, render: 84ms)
 GET /shipper 200 in 86ms (compile: 18ms, render: 68ms)
 GET /shipper 200 in 86ms (compile: 2ms, render: 84ms)
 GET /shipper 200 in 99ms (compile: 1887µs, render: 97ms)
 GET /shipper 200 in 85ms (compile: 1536µs, render: 83ms)
 GET /shipper 200 in 99ms (compile: 2ms, render: 96ms)
 GET /shipper 200 in 98ms (compile: 16ms, render: 83ms)
 GET /shipper 200 in 71ms (compile: 2ms, render: 68ms)
 GET /shipper 200 in 71ms (compile: 1469µs, render: 69ms)
 GET /shipper 200 in 103ms (compile: 1564µs, render: 101ms)
 GET /shipper 200 in 86ms (compile: 2ms, render: 84ms)
 GET /shipper 200 in 98ms (compile: 1942µs, render: 96ms)
 GET /shipper 200 in 85ms (compile: 3ms, render: 82ms)
 GET /shipper 200 in 84ms (compile: 17ms, render: 68ms)
 GET /shipper 200 in 71ms (compile: 1696µs, render: 70ms)
 GET /shipper 200 in 99ms (compile: 1647µs, render: 98ms)
 GET /shipper 200 in 85ms (compile: 1972µs, render: 83ms)
 GET /shipper 200 in 99ms (compile: 2ms, render: 96ms)
 GET /shipper 200 in 83ms (compile: 3ms, render: 81ms)
 GET /shipper 200 in 85ms (compile: 20ms, render: 66ms)
 GET /shipper 200 in 69ms (compile: 1648µs, render: 68ms)
 GET /shipper 200 in 102ms (compile: 1515µs, render: 100ms)
 GET /shipper 200 in 88ms (compile: 1448µs, render: 87ms)
 GET /shipper 200 in 105ms (compile: 19ms, render: 86ms)
 GET /shipper 200 in 107ms (compile: 3ms, render: 104ms)
 GET /shipper 200 in 74ms (compile: 1917µs, render: 72ms)
 GET /shipper 200 in 89ms (compile: 1921µs, render: 87ms)
 GET /shipper 200 in 104ms (compile: 2ms, render: 102ms)
 GET /shipper 200 in 89ms (compile: 2ms, render: 87ms)
 GET /shipper 200 in 102ms (compile: 3ms, render: 99ms)
 GET /shipper 200 in 103ms (compile: 17ms, render: 86ms)
 GET /shipper 200 in 88ms (compile: 3ms, render: 85ms)
 GET /shipper 200 in 73ms (compile: 1506µs, render: 71ms)
 GET /shipper 200 in 109ms (compile: 6ms, render: 104ms)
 GET /shipper 200 in 92ms (compile: 1605µs, render: 91ms)
 GET /shipper 200 in 166ms (compile: 2ms, render: 163ms)
 GET /shipper 200 in 150ms (compile: 2ms, render: 148ms)
 GET /shipper 200 in 136ms (compile: 1512µs, render: 135ms)
 GET /shipper 200 in 152ms (compile: 3ms, render: 149ms)
 GET /shipper 200 in 159ms (compile: 2ms, render: 157ms)
 GET /shipper 200 in 142ms (compile: 4ms, render: 139ms)
 GET /shipper 200 in 103ms (compile: 18ms, render: 86ms)
 GET /shipper 200 in 105ms (compile: 3ms, render: 102ms)
 GET /shipper 200 in 91ms (compile: 2ms, render: 88ms)
 GET /shipper 200 in 91ms (compile: 1723µs, render: 89ms)
 GET /shipper 200 in 109ms (compile: 2ms, render: 107ms)
 GET /shipper 200 in 92ms (compile: 2ms, render: 90ms)
 GET /shipper 200 in 103ms (compile: 2ms, render: 101ms)
 GET /shipper 200 in 103ms (compile: 18ms, render: 85ms)
 GET /shipper 200 in 87ms (compile: 3ms, render: 84ms)
 GET /shipper 200 in 86ms (compile: 16ms, render: 70ms)
 GET /shipper 200 in 64ms (compile: 1629µs, render: 62ms)
 GET /shipper 200 in 50ms (compile: 1603µs, render: 49ms)
 GET /shipper 200 in 37ms (compile: 2ms, render: 35ms)
 GET /shipper 200 in 22ms (compile: 2ms, render: 20ms)
 GET /api/reports/carrier/earnings?month=2026-02&format=csv 200 in 77ms (compile: 45ms, render: 32ms)
 GET /api/reports/broker/payables 200 in 183ms (compile: 168ms, render: 15ms)
✓ Compiled in 79ms
⨯ ReferenceError: AppNav is not defined
    at RootLayout (app/layout.tsx:40:16)
  38 |               {/* AppNav is a client component that checks the current user's role and shows role-specific links */}
  39 |               {/* ...existing code... */}
> 40 |               <AppNav />
     |                ^
  41 |             </div>
  42 |             <div style={{display: 'flex', alignItems: 'center', gap: 12}}>
  43 |               <NotificationBell /> {
  digest: '4078759326'
}
⨯ ReferenceError: AppNav is not defined
    at RootLayout (app/layout.tsx:40:16)
  38 |               {/* AppNav is a client component that checks the current user's role and shows role-specific links */}
  39 |               {/* ...existing code... */}
> 40 |               <AppNav />
     |                ^
  41 |             </div>
  42 |             <div style={{display: 'flex', alignItems: 'center', gap: 12}}>
  43 |               <NotificationBell /> {
  digest: '4078759326'
}
⨯ ReferenceError: AppNav is not defined
    at RootLayout (app/layout.tsx:40:16)
  38 |               {/* AppNav is a client component that checks the current user's role and shows role-specific links */}
  39 |               {/* ...existing code... */}
> 40 |               <AppNav />
     |                ^
  41 |             </div>
  42 |             <div style={{display: 'flex', alignItems: 'center', gap: 12}}>
  43 |               <NotificationBell /> {
  digest: '4078759326'
}
⨯ ReferenceError: AppNav is not defined
    at RootLayout (app/layout.tsx:40:16)
  38 |               {/* AppNav is a client component that checks the current user's role and shows role-specific links */}
  39 |               {/* ...existing code... */}
> 40 |               <AppNav />
     |                ^
  41 |             </div>
  42 |             <div style={{display: 'flex', alignItems: 'center', gap: 12}}>
  43 |               <NotificationBell /> {
  digest: '4078759326'
}
⨯ ReferenceError: AppNav is not defined
    at RootLayout (app/layout.tsx:40:16)
  38 |               {/* AppNav is a client component that checks the current user's role and shows role-specific links */}
  39 |               {/* ...existing code... */}
> 40 |               <AppNav />
     |                ^
  41 |             </div>
  42 |             <div style={{display: 'flex', alignItems: 'center', gap: 12}}>
  43 |               <NotificationBell /> {
  digest: '4078759326'
}
⨯ ReferenceError: AppNav is not defined
    at RootLayout (app/layout.tsx:40:16)
  38 |               {/* AppNav is a client component that checks the current user's role and shows role-specific links */}
  39 |               {/* ...existing code... */}
> 40 |               <AppNav />
     |                ^
  41 |             </div>
  42 |             <div style={{display: 'flex', alignItems: 'center', gap: 12}}>
  43 |               <NotificationBell /> {
  digest: '4078759326'
}
 GET /shipper 200 in 369ms (compile: 105ms, render: 264ms)
 GET /shipper 200 in 164ms (compile: 27ms, render: 137ms)
⨯ ReferenceError: AppNav is not defined
    at RootLayout (app/layout.tsx:40:16)
  38 |               {/* AppNav is a client component that checks the current user's role and shows role-specific links */}
  39 |               {/* ...existing code... */}
> 40 |               <AppNav />
     |                ^
  41 |             </div>
  42 |             <div style={{display: 'flex', alignItems: 'center', gap: 12}}>
  43 |               <NotificationBell /> {
  digest: '4078759326'
}
 GET /shipper 200 in 159ms (compile: 68ms, render: 91ms)
 GET /shipper 200 in 94ms (compile: 21ms, render: 73ms)
⨯ ReferenceError: AppNav is not defined
    at RootLayout (app/layout.tsx:40:16)
  38 |               {/* AppNav is a client component that checks the current user's role and shows role-specific links */}
  39 |               {/* ...existing code... */}
> 40 |               <AppNav />
     |                ^
  41 |             </div>
  42 |             <div style={{display: 'flex', alignItems: 'center', gap: 12}}>
  43 |               <NotificationBell /> {
  digest: '4078759326'
}
 GET /shipper 200 in 93ms (compile: 19ms, render: 74ms)
 GET /shipper 200 in 77ms (compile: 18ms, render: 58ms)
 GET /shipper 200 in 42ms (compile: 2ms, render: 40ms)
 GET /shipper 200 in 21ms (compile: 1715µs, render: 19ms)
⚠ Fast Refresh had to perform a full reload due to a runtime error.
✓ Compiled in 351ms
⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /shipper 200 in 265ms (compile: 81ms, render: 184ms)
 GET /api/users/me 200 in 95ms (compile: 42ms, render: 52ms)
 GET /api/users/me/notifications 200 in 95ms (compile: 39ms, render: 57ms)
 GET /api/users/me 200 in 96ms (compile: 42ms, render: 54ms)
 GET /api/loads 200 in 92ms (compile: 87ms, render: 4ms)
 GET /api/wallets/me 200 in 95ms (compile: 42ms, render: 53ms)
 GET /shipper 200 in 276ms (compile: 119ms, render: 157ms)
 GET /shipper 200 in 98ms (compile: 3ms, render: 96ms)
 GET /shipper 200 in 98ms (compile: 18ms, render: 80ms)
 GET /shipper 200 in 83ms (compile: 22ms, render: 61ms)
 GET /shipper 200 in 83ms (compile: 20ms, render: 64ms)
 GET /shipper 200 in 85ms (compile: 21ms, render: 64ms)
 GET /shipper 200 in 121ms (compile: 3ms, render: 118ms)
 GET /shipper 200 in 107ms (compile: 5ms, render: 101ms)
 GET /shipper 200 in 104ms (compile: 39ms, render: 65ms)
 GET /shipper 200 in 105ms (compile: 22ms, render: 83ms)
 GET /shipper 200 in 51ms (compile: 1713µs, render: 49ms)
 GET /shipper 200 in 90ms (compile: 19ms, render: 71ms)
 GET /shipper 200 in 143ms (compile: 4ms, render: 139ms)
 GET /shipper 200 in 110ms (compile: 5ms, render: 105ms)
 GET /shipper 200 in 109ms (compile: 35ms, render: 75ms)
 GET /shipper 200 in 115ms (compile: 19ms, render: 96ms)
 GET /shipper 200 in 67ms (compile: 4ms, render: 63ms)
 GET /shipper 200 in 71ms (compile: 25ms, render: 47ms)
 GET /shipper 200 in 166ms (compile: 115ms, render: 50ms)
 GET /shipper 200 in 150ms (compile: 43ms, render: 106ms)
 GET /shipper 200 in 150ms (compile: 22ms, render: 127ms)
 GET /shipper 200 in 154ms (compile: 83ms, render: 71ms)
 GET /shipper 200 in 155ms (compile: 66ms, render: 90ms)
 GET /shipper 200 in 134ms (compile: 94ms, render: 40ms)
 GET /shipper 200 in 109ms (compile: 4ms, render: 105ms)
 GET /shipper 200 in 109ms (compile: 20ms, render: 89ms)
 GET /shipper 200 in 109ms (compile: 52ms, render: 56ms)
 GET /shipper 200 in 110ms (compile: 34ms, render: 76ms)
 GET /shipper 200 in 93ms (compile: 71ms, render: 23ms)
 GET /shipper 200 in 95ms (compile: 56ms, render: 39ms)
 GET /shipper 200 in 124ms (compile: 4ms, render: 120ms)
 GET /shipper 200 in 124ms (compile: 25ms, render: 99ms)
 GET /shipper 200 in 101ms (compile: 36ms, render: 65ms)
 GET /shipper 200 in 102ms (compile: 20ms, render: 82ms)
 GET /shipper 200 in 86ms (compile: 38ms, render: 48ms)
 GET /shipper 200 in 69ms (compile: 20ms, render: 50ms)
 GET /shipper 200 in 109ms (compile: 3ms, render: 105ms)
 GET /shipper 200 in 91ms (compile: 3ms, render: 88ms)
 GET /shipper 200 in 90ms (compile: 18ms, render: 72ms)
 GET /shipper 200 in 77ms (compile: 16ms, render: 60ms)
 GET /shipper 200 in 78ms (compile: 31ms, render: 47ms)
 GET /shipper 200 in 45ms (compile: 2ms, render: 42ms)
 GET /shipper 200 in 122ms (compile: 20ms, render: 103ms)
 GET /shipper 200 in 124ms (compile: 4ms, render: 120ms)
 GET /shipper 200 in 107ms (compile: 18ms, render: 89ms)
 GET /shipper 200 in 75ms (compile: 19ms, render: 55ms)
 GET /shipper 200 in 95ms (compile: 4ms, render: 92ms)
 GET /shipper 200 in 96ms (compile: 43ms, render: 53ms)
 GET /shipper 200 in 121ms (compile: 4ms, render: 117ms)
 GET /shipper 200 in 100ms (compile: 4ms, render: 96ms)
 GET /shipper 200 in 100ms (compile: 22ms, render: 78ms)
 GET /shipper 200 in 119ms (compile: 37ms, render: 81ms)
 GET /shipper 200 in 63ms (compile: 3ms, render: 60ms)
 GET /shipper 200 in 83ms (compile: 20ms, render: 63ms)
 GET /shipper 200 in 118ms (compile: 2ms, render: 115ms)
 GET /shipper 200 in 99ms (compile: 4ms, render: 95ms)
 GET /shipper 200 in 98ms (compile: 22ms, render: 75ms)
 GET /shipper 200 in 62ms (compile: 3ms, render: 59ms)
 GET /shipper 200 in 100ms (compile: 18ms, render: 82ms)
 GET /shipper 200 in 102ms (compile: 17ms, render: 85ms)
 GET /shipper 200 in 117ms (compile: 21ms, render: 96ms)
 GET /shipper 200 in 118ms (compile: 4ms, render: 115ms)
 GET /shipper 200 in 79ms (compile: 4ms, render: 75ms)
 GET /shipper 200 in 77ms (compile: 17ms, render: 60ms)
 GET /shipper 200 in 95ms (compile: 3ms, render: 92ms)
 GET /shipper 200 in 81ms (compile: 2ms, render: 79ms)
 GET /shipper 200 in 114ms (compile: 2ms, render: 112ms)
 GET /shipper 200 in 98ms (compile: 2ms, render: 95ms)
 GET /shipper 200 in 98ms (compile: 18ms, render: 81ms)
 GET /shipper 200 in 84ms (compile: 3ms, render: 81ms)
 GET /shipper 200 in 98ms (compile: 18ms, render: 80ms)
 GET /shipper 200 in 77ms (compile: 3ms, render: 74ms)
 GET /shipper 200 in 107ms (compile: 1918µs, render: 105ms)
 GET /shipper 200 in 91ms (compile: 2ms, render: 89ms)
 GET /shipper 200 in 77ms (compile: 3ms, render: 75ms)
 GET /shipper 200 in 89ms (compile: 17ms, render: 72ms)
 GET /shipper 200 in 91ms (compile: 2ms, render: 88ms)
 GET /shipper 200 in 73ms (compile: 2ms, render: 71ms)
 GET /shipper 200 in 107ms (compile: 3ms, render: 104ms)
 GET /shipper 200 in 92ms (compile: 2ms, render: 90ms)
 GET /shipper 200 in 77ms (compile: 3ms, render: 74ms)
 GET /shipper 200 in 75ms (compile: 2ms, render: 73ms)
 GET /shipper 200 in 94ms (compile: 18ms, render: 76ms)
 GET /shipper 200 in 96ms (compile: 2ms, render: 93ms)
 GET /shipper 200 in 107ms (compile: 2ms, render: 105ms)
 GET /shipper 200 in 91ms (compile: 3ms, render: 88ms)
 GET /shipper 200 in 91ms (compile: 21ms, render: 70ms)
 GET /shipper 200 in 95ms (compile: 2ms, render: 92ms)
 GET /shipper 200 in 96ms (compile: 3ms, render: 93ms)
 GET /shipper 200 in 97ms (compile: 17ms, render: 80ms)
 GET /shipper 200 in 136ms (compile: 3ms, render: 134ms)
 GET /shipper 200 in 116ms (compile: 21ms, render: 95ms)
 GET /shipper 200 in 118ms (compile: 4ms, render: 115ms)
 GET /shipper 200 in 77ms (compile: 6ms, render: 71ms)
 GET /shipper 200 in 245ms (compile: 94ms, render: 151ms)
 GET /shipper 200 in 92ms (compile: 2ms, render: 90ms)
 GET /shipper 200 in 92ms (compile: 2ms, render: 90ms)
 GET /shipper 200 in 107ms (compile: 18ms, render: 88ms)
 GET /shipper 200 in 73ms (compile: 2ms, render: 71ms)
 GET /shipper 200 in 73ms (compile: 21ms, render: 53ms)
 GET /shipper 200 in 110ms (compile: 2ms, render: 107ms)
 GET /shipper 200 in 94ms (compile: 2ms, render: 92ms)
 GET /shipper 200 in 80ms (compile: 3ms, render: 77ms)
 GET /shipper 200 in 92ms (compile: 3ms, render: 89ms)
 GET /shipper 200 in 92ms (compile: 23ms, render: 69ms)
 GET /shipper 200 in 91ms (compile: 18ms, render: 73ms)
 GET /shipper 200 in 110ms (compile: 3ms, render: 107ms)
 GET /shipper 200 in 110ms (compile: 17ms, render: 93ms)
 GET /shipper 200 in 81ms (compile: 2ms, render: 78ms)
 GET /shipper 200 in 94ms (compile: 17ms, render: 77ms)
 GET /shipper 200 in 116ms (compile: 2ms, render: 113ms)
 GET /shipper 200 in 85ms (compile: 2ms, render: 83ms)
 GET /shipper 200 in 136ms (compile: 3ms, render: 133ms)
 GET /shipper 200 in 135ms (compile: 17ms, render: 118ms)
 GET /shipper 200 in 105ms (compile: 2ms, render: 102ms)
 GET /shipper 200 in 117ms (compile: 3ms, render: 113ms)
 GET /shipper 200 in 130ms (compile: 3ms, render: 127ms)
 GET /shipper 200 in 129ms (compile: 19ms, render: 110ms)
 GET /shipper 200 in 138ms (compile: 10ms, render: 129ms)
 GET /shipper 200 in 104ms (compile: 5ms, render: 99ms)
 GET /shipper 200 in 102ms (compile: 20ms, render: 83ms)
 GET /shipper 200 in 69ms (compile: 2ms, render: 67ms)
 GET /shipper 200 in 100ms (compile: 1919µs, render: 98ms)
 GET /shipper 200 in 100ms (compile: 17ms, render: 83ms)
 GET /shipper 200 in 117ms (compile: 3ms, render: 113ms)
 GET /shipper 200 in 99ms (compile: 18ms, render: 81ms)
 GET /shipper 200 in 101ms (compile: 3ms, render: 98ms)
 GET /shipper 200 in 86ms (compile: 19ms, render: 67ms)
 GET /shipper 200 in 78ms (compile: 3ms, render: 75ms)
 GET /shipper 200 in 101ms (compile: 19ms, render: 82ms)
 GET /shipper 200 in 116ms (compile: 4ms, render: 112ms)
 GET /shipper 200 in 114ms (compile: 18ms, render: 96ms)
 GET /shipper 200 in 83ms (compile: 4ms, render: 78ms)
 GET /shipper 200 in 118ms (compile: 24ms, render: 94ms)
 GET /shipper 200 in 81ms (compile: 5ms, render: 76ms)
 GET /shipper 200 in 95ms (compile: 1886µs, render: 93ms)
 GET /shipper 200 in 111ms (compile: 3ms, render: 109ms)
 GET /shipper 200 in 112ms (compile: 18ms, render: 94ms)
 GET /shipper 200 in 75ms (compile: 3ms, render: 73ms)
 GET /shipper 200 in 85ms (compile: 3ms, render: 82ms)
 GET /shipper 200 in 96ms (compile: 1910µs, render: 94ms)
 GET /shipper 200 in 127ms (compile: 1904µs, render: 125ms)
 GET /shipper 200 in 164ms (compile: 3ms, render: 162ms)
 GET /shipper 200 in 165ms (compile: 27ms, render: 138ms)
 GET /shipper 200 in 137ms (compile: 7ms, render: 129ms)
 GET /shipper 200 in 135ms (compile: 20ms, render: 116ms)
 GET /shipper 200 in 115ms (compile: 3ms, render: 113ms)
 GET /shipper 200 in 118ms (compile: 3ms, render: 116ms)
 GET /shipper 200 in 133ms (compile: 2ms, render: 131ms)
 GET /shipper 200 in 116ms (compile: 8ms, render: 107ms)
 GET /shipper 200 in 104ms (compile: 3ms, render: 101ms)
 GET /shipper 200 in 89ms (compile: 2ms, render: 86ms)
 GET /shipper 200 in 111ms (compile: 2ms, render: 109ms)
 GET /shipper 200 in 114ms (compile: 2ms, render: 112ms)
 GET /shipper 200 in 130ms (compile: 3ms, render: 127ms)
 GET /shipper 200 in 120ms (compile: 4ms, render: 116ms)
 GET /shipper 200 in 117ms (compile: 5ms, render: 112ms)
 GET /shipper 200 in 98ms (compile: 3ms, render: 95ms)
 GET /shipper 200 in 94ms (compile: 3ms, render: 91ms)
 GET /shipper 200 in 115ms (compile: 4ms, render: 111ms)
 GET /shipper 200 in 122ms (compile: 2ms, render: 120ms)
 GET /shipper 200 in 106ms (compile: 3ms, render: 103ms)
 GET /shipper 200 in 89ms (compile: 4ms, render: 85ms)
 GET /shipper 200 in 108ms (compile: 3ms, render: 105ms)
 GET /shipper 200 in 109ms (compile: 4ms, render: 105ms)
 GET /shipper 200 in 129ms (compile: 2ms, render: 126ms)
 GET /shipper 200 in 128ms (compile: 4ms, render: 125ms)
 GET /shipper 200 in 110ms (compile: 3ms, render: 107ms)
 GET /shipper 200 in 86ms (compile: 3ms, render: 83ms)
 GET /shipper 200 in 120ms (compile: 3ms, render: 117ms)
 GET /shipper 200 in 103ms (compile: 3ms, render: 100ms)
 GET /shipper 200 in 114ms (compile: 3ms, render: 111ms)
 GET /shipper 200 in 131ms (compile: 3ms, render: 128ms)
 GET /shipper 200 in 110ms (compile: 2ms, render: 108ms)
 GET /shipper 200 in 96ms (compile: 1762µs, render: 94ms)
 GET /shipper 200 in 214ms (compile: 3ms, render: 212ms)
 GET /shipper 200 in 214ms (compile: 17ms, render: 197ms)
 GET /shipper 200 in 216ms (compile: 5ms, render: 211ms)
 GET /shipper 200 in 185ms (compile: 4ms, render: 182ms)
 GET /shipper 200 in 175ms (compile: 4ms, render: 171ms)
 GET /shipper 200 in 179ms (compile: 89ms, render: 90ms)
 GET /shipper 200 in 126ms (compile: 3ms, render: 123ms)
 GET /shipper 200 in 126ms (compile: 21ms, render: 104ms)
 GET /shipper 200 in 118ms (compile: 3ms, render: 115ms)
 GET /shipper 200 in 98ms (compile: 8ms, render: 91ms)
 GET /shipper 200 in 94ms (compile: 21ms, render: 73ms)
 GET /shipper 200 in 70ms (compile: 2ms, render: 68ms)
 GET /shipper 200 in 52ms (compile: 2ms, render: 50ms)
 GET /shipper 200 in 52ms (compile: 16ms, render: 36ms)
 GET /shipper 200 in 26ms (compile: 3ms, render: 24ms)
 GET /shipper 200 in 242ms (compile: 91ms, render: 151ms)
 GET /shipper 200 in 110ms (compile: 3ms, render: 107ms)
 GET /shipper 200 in 110ms (compile: 19ms, render: 91ms)
 GET /shipper 200 in 93ms (compile: 18ms, render: 75ms)
